"character";"dialogue"
"READ";"What is he saying?"
"THREEEPIO";"He says there is a secret entrance on the other side of the ridge."
"LANDO";"Admiral, we are in position. All fighters have been accounted for."
"ACKBAR";"Proceed with the countdown. All groups assume the attack coordinates."
"LANDO";"Don't worry, my friends are down there. They'll drop the shield in time...or this will be the shortest offensive ever."
"ACKBAR";"All ships, prepare to jump into hyperspace on my mark."
"LANDO";"Alright. Wait."
"HAN";"Back door, huh? Good idea."
"HAN";"It's just a few guards. That shouldn't be too much trouble."
"READ";"Well, it only takes one to sound the alarm."
"HAN";"Then let's do it very quietly."
"THREEEPIO";"Oh! Oh, my. Uh, Princess Leia!"
"READ";"Silent."
"THREEEPIO";"I'm afraid our furry companion has gone and done something rather rash."
"READ";"Oh, no."
"HAN";"There goes our surprise attack."
"SCOUT";"Look! Over there! Stop him!"
"HAN";"Not bad for a small hairball. Only one remains. You stay here. We'll take care of that."
"THREEEPIO";"I've decided that we're going to stay here."
"EMPEROR";"Welcome, young Skywalker. I've been waiting for you."
"EMPEROR";"You don't need it anymore."
"EMPEROR";"Guards, leave us."
"EMPEROR";"I look forward to completing your training. In time you will call me Master."
"LUKE";"You are gravely mistaken. You will not convert me like you did my father."
"EMPEROR";"Oh no, my young Jedi. You will find that you are the one who is wrong... about many things."
"VADER";"Your lightsaber."
"EMPEROR";"Ah yes, a Jedi weapon. Much like your father's. By now you should know that your father can never be taken from the dark side. So shall it be with you."
"LUKE";"You're wrong. Soon I'll be dead... and you with me."
"EMPEROR";"Perhaps you refer to the impending attack of your Rebel fleet."
"EMPEROR";"Yes... I assure you that we are safe from your friends here."
"LUKE";"Your overconfidence is your weakness."
"EMPEROR";"Your faith in your friends is yours."
"VADER";"It is useless to resist, my son."
"EMPEROR";"Everything that happened was done according to my design. Your friends up there on the Sanctuary Moon..."
"EMPEROR";"...they are walking into a trap. So is your Rebel fleet! It was I who allowed the Alliance to know the location of the shield generator. legion of my finest troops await them."
"EMPEROR";"Ah... I'm afraid the deflector shield will be well operational when your friends arrive."
"HAN";"All right! Up! Move! Let's go! Quick! Quick, Chewie."
"READ";"Han! Hurry! The fleet will be here any minute now."
"HAN";"Charges! Come on, come on!"
"THREEEPIO";"Oh, my! They will be captured!"
"THREEEPIO";" Wa -wait! Wait, come back! Artoo, stay with me."
"COMMANDER";"Stop! You rebel scum."
"LANDO";"All wards report."
"WEDGE";"Red Leader waiting."
"GRAY LEADER";"Grey Leader waiting."
"GREEN LEADER";"Green Leader waiting."
"WEDGE";"Block S-foils in attack positions."
"ACKBAR";"May the Force be with us."
"LANDO";"We have to get some kind of reading on that shield, up or down. Well, how can they be getting in our way if they don't know if we're coming."
"LANDO";"Stop the attack! The shield is still up."
"RED LEADER";"Can't read. Are you sure?"
"LANDO";"Pull up! All vessels stop!"
"ACKBAR";"Take evasive action! Green Group, stay close to MV-7 sector."
"CONTROLLER";"Admiral, we have enemy ships in sector 47."
"ACKBAR";"It's a trap!"
"LANDO";"Fighters Coming."
"REBEL PILOT";"There are too many of them!"
"LANDO";"Accelerate to attack speed! Keep fire away from cruisers."
"WEDGE";"Copy, Gold Leader."
"EMPEROR";"Come, lad. See for yourself."
"EMPEROR";"From here you will witness the final destruction of the Alliance and the end of your petty Rebellion."
"EMPEROR";"You want it, don't you? Hate is building in you now. Take your Jedi weapon. Use it. I am unarmed. Hit me with it. Give in to your anger. With each passing moment, you become my servant more."
"LUKE";"No!"
"EMPEROR";"It's inevitable. It's your fate. You, as your father, are now mine!"
"STORMTROOPER";"Alright, move! I said move! Go ahead!"
"THREEEPIO";"Hello! I mean, over there! Were you looking for me?"
"BUNKER COMMANDER";"Bring those two down!"
"STORMTROOPER";"Let's go!"
"THREEEPIO";"Well, they're on their way. Artoo, are you sure it was a good idea?"
"STORMTROOPER";"Freeze! Don't move!"
"THREEEPIO";"We surrender."
"THREEEPIO";" Ohhh ! Back off, Artoo."
"READ";"The code has changed. We need Artoo!"
"HAN";"Here is the terminal."
"READ";"Artoo, where are you? We need you in the bunker immediately."
"THREEEPIO";"Going? What do you mean, you're going. But-- but going where, Artoo? No, what! Artoo! Oh, this is no time for heroics. Come back!"
"LANDO";"Careful, Wedge! Top three!"
"WEDGE";"Red Three, Red Two, pull!"
"RED TWO";"Got it!"
"RED THREE";"Three of them coming, twenty degrees!"
"WEDGE";"Cut to the left! I'll get the leader! They're heading for the medical frigate."
"BROWSER";"The pressure is stable."
"LANDO";"Only the fighters are attacking. I wonder what these Star Destroyers are waiting for."
"COMMANDER";"We are in attack position now, sir."
"PIETT";"Wait here."
"COMMANDER";"We're not going to attack?"
"PIETT";"I have my orders from the Emperor himself. He has something special planned for them. We just need to stop them from escaping."
"EMPEROR";"As you can see, my young apprentice, your friends have failed. Now witness the firepower of this fully armed and operational battle station. Fire at will, Commander."
"JERJERROD";"Fire!"
"LANDO";"That explosion came from the Death Star! This thing is operational! Home One, this is the Gold Leader."
"ACKBAR";"We've seen it. All ships prepare to retreat."
"LANDO";"You won't get another chance at it, Admiral."
"ACKBAR";"We have no choice, General Calrissian. Our cruisers cannot repel firepower of this magnitude."
"LANDO";"Han will have that shield down. We have to give him more time."
"THREEEPIO";"We're coming!"
"HAN";"Let's go! Let's go!"
"THREEEPIO";"Oh, Artoo, quick!"
"THREEEPIO";"My God! Artoo, why did you have to be so brave?"
"HAN";"Well, I suppose I could turn that thing on."
"READ";"I'll cover you."
"LANDO";"Yes! I said closer! Get as close as you can and face those Star Destroyers at point blank range."
"ACKBAR";"At this distance, we won't last long against these Star Destroyers."
"LANDO";"We'll last longer than we do against the Death Star... and we can take some of them with us."
"REBEL PILOT";"She's going to explode!"
"Y-WING PILOT";"I got hit!"
"EMPEROR";"Your fleet has lost. And your friends on the moon of Endor will not survive. There is no escape, my young apprentice. The Alliance will die... as will your friends."
"EMPEROR";"Good. I can feel your anger. I am helpless. Take your weapon! Take me down with all your hate, and your journey to the dark side will be complete."
"PILOT WALKER #1";"Look!"
"PILOT #2";"Get him out of there!"
"HAN";"I think I got it. Got it!"
"THREEEPIO";"Oh Princess Leia, are you alright?"
"HAN";"Let's see."
"READ";"Not bad."
"STORMTROOPER";"Freeze!"
"THREEEPIO";"Oh dear."
"STORMTROOPER";"Don't move!"
"HAN";"I love you."
"READ";"I know."
"STORMTROOPER";"Hands up! Get up!"
"HAN";"Stay back."
"HAN";"Chewie! Get down here! She's hurt! No, wait... I have an idea."
"EMPEROR";"Good. Use your aggressive feelings, boy! Let the hate flow through you."
"VADER";"Obi-Wan taught you well."
"LUKE";"I won't fight you dad."
"VADER";"You are reckless to lower your defenses."
"LUKE";"Your thoughts betray you, father. I feel the good in you... the conflict."
"VADER";"There is no conflict."
"LUKE";"You couldn't kill me before, and I don't think you're going to destroy me now."
"VADER";"You underestimate the power of the dark side. If you don't fight, then you will meet your destiny."
"EMPEROR";"Good. Good."
"LANDO";"Caution. Squad at 0.06."
"REBEL PILOT";"I'm on it, Gold Leader."
"WEDGE";"Good shot, Red Two."
"LANDO";"Now... come on, Han, old friend. Don't let me down."
"HAN/PILOT";"It's over, Commander. The rebels have been defeated. They are fleeing into the forest. We need reinforcements to continue the pursuit."
"CONTROL ROOM COMMANDER";"Send three squads to help. Open the back door."
"SECOND COMMANDER";"Yes, sir."
"HAN";"Throw me another load."
"VADER";"You can't hide forever, Luke."
"LUKE";"I won't fight you."
"VADER";"Surrender to the dark side. It's the only way to save your friends. Yes, your thoughts betray you. Your feelings for them are strong. Especially for..."
"VADER";"Sister! So... you have a twin. Your feelings have now betrayed you too. Obi-Wan was wise to hide you from me. Now his failure is complete. If you don't transform to the dark side, so maybe she will."
"LUKE";"Never-rr!"
"EMPEROR";"Good! Your hatred has made you powerful. Now, fulfill your destiny and take your father's place by my side!"
"LUKE";"Never! I will never turn to the dark side. You failed, Your Highness. I am a Jedi, like my father before me."
"EMPEROR";"So be it... Jedi."
"HAN";"Move! Move!"
"ACKBAR";"The shield has fallen! Begin the attack on the Death Star's main reactor."
"LANDO";"We're on our way. Red Group, Gold Group, all the fighters follow me. Said they would do it!"
"EMPEROR";"If you are not transformed, you will be destroyed."
"EMPEROR";"Young fool... only now, in the end, do you understand."
"EMPEROR";"Your weak skills are no match for the power of the dark side. You paid the price for your lack of vision."
"LUKE";"Dad, please. Help me."
"EMPEROR";"Now, young Skywalker...you will die."
"WEDGE";"I will enter."
"LANDO";"Here goes nothing."
"LANDO";"Now lock onto the strongest power source. It must be the power generator."
"WEDGE";"Form up. And stay alert. We can run out of space very quickly."
"LANDO";"Split up and go back to the surface. See if you can get some of those TIE fighters to follow you."
"PILOT";"Copy, Gold Leader."
"LANDO";"That was too close."
"ACKBAR";"We have to give these fighters more time. Focus all fire on that Super Star Destroyer."
"CONTROLLER";"Sir, we lost our bridge deflector shield."
"PIETT";"Step up the front batteries. I don't want anything to happen."
"PIETT";"Intensify forward firepower!"
"COMMANDER";"It's too late!"
"VADER";"Luke, help me take off this mask."
"LURE";"But you will die."
"VADER";"Nothing can stop this now. Just for once...let me look at you with my own eyes."
"ANAKIN";"Now... go, my son. Leave me."
"LUKE";"No. You're coming with me. I can't leave you here and save."
"ANAKIN";"You already have, Luke. You were right about me. Tell your sister...you were right."
"LUKE";"Dad...I won't let you."
"WEDGE";"There it is!"
"LANDO";"Alright, Wedge. Go to the power regulator in the north tower."
"WEDGE";"Copy, Golden Leader. I'm leaving."
"ACKBAR";"Move the fleet away from the Death Star."
"LANDO";"Cunha, I don't think we'll make it."
"WEDGE";"You'll make it. Just follow me Gold Leader."
"LANDO";"I promised to return the ship without a scratch... I hope that old pirate will forgive me."
"HAN";"Lando..."
"THREEEPIO";"They did it!"
